,TOTAL_VIEW_CNT,value_weighted_volatility,peak_asset_value,TOTAL_DURATION,account_age,TOTAL_FOREIGN,TOTAL_MAT,trading_frequency,age_group
312,74.0,29.65280618,76681678.0,1134233.0,920.0,0.0,0.0,9.0,3.0
313,69.0,24.18835659,50865084.0,701333.0,164.0,0.0,0.0,8.0,1.0
314,273.0,51.57919274,9694382.0,2039099.0,909.0,2318.0,0.0,8.0,2.0
315,216.0,34.70873511,149829466.0,720667.0,5281.0,4778.0,40.0,8.0,8.0
316,39.0,27.99457722,16984110.0,447238.0,654.0,317382.0,0.0,2.0,2.0
317,3.0,34.13812003,2232584.0,6006.0,585.0,0.0,293.0,8.0,4.0
318,2.0,29.93898402,2694317.0,3229.0,6177.0,0.0,0.0,2.0,7.0
319,1039.0,39.71175988,36810844.0,31468728.0,751.0,1754082.0,2477.0,9.0,7.0
320,10.0,41.53850417,3009520.0,250971.0,953.0,0.0,0.0,8.0,3.0
321,37.0,23.19657966,12177213.0,856527.0,741.0,0.0,0.0,8.0,6.0
322,15.0,18.5640694,249800.0,220062.0,275.0,174.0,0.0,1.0,2.0
323,4758.0,47.01871677,15723854.0,172705315.0,651.0,21137448.0,135744.0,9.0,4.0
324,41.0,21.4687,46342589.0,184428.0,824.0,0.0,48.0,8.0,8.0
325,719.0,53.3539,15384786.0,5923420.0,4238.0,1559014.0,11569.0,7.0,5.0
326,74.0,29.93773017,5835962.0,1920346.0,942.0,26486.0,127.0,8.0,2.0
327,8601.0,33.06255139,45451374.0,139242508.0,836.0,23286410.0,1357998.0,9.0,6.0
328,1.0,21.76806752,2031764.0,69.0,480.0,0.0,0.0,2.0,9.0
329,56.0,39.13609203,1477890.0,636043.0,655.0,202056.0,0.0,4.0,4.0
330,176.0,37.70424852,1176537.0,2861935.0,626.0,0.0,0.0,7.0,4.0
331,21.0,47.21693799,110444478.0,1413254.0,8306.0,1135468.0,14.0,8.0,7.0
332,24.0,55.02372394,27027174.0,1258146.0,1265.0,1251176.0,0.0,2.0,2.0
333,6.0,94.89040097,2465230.0,2886044.0,435.0,0.0,0.0,9.0,4.0
334,717.0,36.05982221,25855983.0,6463802.0,6129.0,35170.0,7989.0,8.0,6.0
335,1642.0,86.61211158,65932704.0,45738184.0,10404.0,0.0,6881.0,10.0,8.0
336,1.0,36.99693148,6268889.0,12142.0,5847.0,0.0,0.0,8.0,1.0
337,1956.0,48.9997557,70417031.0,150314762.0,514.0,30438172.0,3104.0,8.0,8.0
338,49.0,58.03440833,91449.0,1580073.0,536.0,0.0,0.0,8.0,1.0
339,8.0,39.18405381,7543220.0,103162.0,770.0,0.0,0.0,8.0,3.0
340,155.0,51.0838603,7984609.0,3628949.0,556.0,270403.0,34503.0,9.0,5.0
341,13.0,17.76512863,2940076.0,171280.0,814.0,171280.0,39.0,2.0,2.0
342,24.0,21.4687,8088000.0,159883.0,757.0,0.0,28.0,1.0,4.0
343,85.0,36.88895845,20574930.0,15447.0,653.0,5909.0,329.0,3.0,6.0
344,3708.0,50.14151006,7480656.0,75886760.0,8165.0,1684071.0,1782525.0,8.0,8.0
345,148.0,47.92100038,11588765.0,5659351.0,507.0,41590.0,5895.0,9.0,6.0
346,2.0,21.4687,790224.0,20745.0,472.0,0.0,0.0,9.0,1.0
347,87.0,56.34714975,20738728.0,544984.0,332.0,60855.0,0.0,8.0,9.0
348,1137.0,30.74329801,5599947.0,49363576.0,608.0,1832653.0,310.0,9.0,2.0
349,8.0,41.57798661,6632441.0,279556.0,687.0,867.0,0.0,8.0,9.0
350,223.0,43.29787232,6554391.0,4684137.0,5958.0,7705.0,0.0,8.0,6.0
351,3520.0,35.25635702,198104424.0,170043897.0,911.0,5840649.0,145380.0,10.0,6.0
352,34.0,34.52284507,20968979.0,297449.0,1610.0,124.0,378.0,8.0,6.0
353,32.0,21.4687,1224278.0,285478.0,633.0,2878.0,28.0,8.0,1.0
354,2.0,45.44897549,2543763.0,216274.0,764.0,0.0,0.0,8.0,1.0
355,105.0,30.58592259,14298986.0,2578678.0,655.0,0.0,217.0,8.0,6.0
356,10.0,34.2106378,13109938.0,189676.0,816.0,0.0,0.0,8.0,2.0
357,21.0,25.83606496,1469771.0,209165.0,1043.0,153671.0,0.0,2.0,1.0
358,177.0,16.6225,83773.0,4279317.0,615.0,39555.0,89.0,2.0,7.0
359,432.0,27.94811582,9072466.0,2416506.0,716.0,206.0,0.0,9.0,1.0
360,1250.0,40.62860598,510079200.0,23708907.0,923.0,987875.0,74013.0,11.0,5.0
361,70.0,48.87519464,98039923.0,730089.0,1788.0,0.0,4038.0,6.0,6.0
362,4.0,76.67455303,846643.0,28931.0,918.0,28777.0,38.0,3.0,2.0
363,4.0,53.34851804,2414281.0,1241.0,651.0,52.0,0.0,8.0,3.0
364,86.0,31.03877059,5082329.0,2205877.0,10788.0,379.0,0.0,1.0,9.0
365,67.0,31.65060164,82488271.0,452776.0,764.0,4882.0,69.0,7.0,4.0
366,1016.0,51.0066537,133350028.0,11131575.0,485.0,5535413.0,65.0,8.0,4.0
367,38.0,41.7611418,34117070.0,92432.0,2367.0,0.0,0.0,9.0,4.0
368,34.0,33.5201,20216633.0,3238883.0,757.0,0.0,0.0,9.0,2.0
369,38.0,24.95772521,3838715.0,28847.0,780.0,5764.0,0.0,8.0,2.0
370,1.0,28.11017571,47701214.0,121514.0,1649.0,0.0,0.0,7.0,7.0
371,33.0,17.95993855,2221721.0,228855.0,948.0,0.0,0.0,8.0,2.0
372,13.0,29.54993923,2492291.0,194185.0,1496.0,100.0,0.0,7.0,1.0
373,8.0,99.3951,6320539.0,91708.0,952.0,0.0,0.0,2.0,7.0
374,35.0,31.24549932,1803706.0,851895.0,8311.0,144.0,60.0,4.0,7.0
375,21.0,21.47763486,90702665.0,335251.0,310.0,0.0,50.0,9.0,6.0
376,1129.0,34.46700084,89894992.0,81230388.0,823.0,17391.0,1706.0,8.0,7.0
377,41.0,40.69860518,7857048.0,2433129.0,592.0,0.0,0.0,10.0,6.0
378,3.0,28.21340738,7683300.0,4030.0,584.0,4030.0,0.0,7.0,2.0
379,37.0,15.93492382,15003598.0,80632.0,879.0,0.0,17.0,8.0,8.0
380,1029.0,65.81932465,49800000.0,84537020.0,936.0,3387133.0,0.0,8.0,3.0
381,3015.0,95.61645608,68251895.0,166285444.0,771.0,5553716.0,132859.0,8.0,3.0
382,116.0,49.66572302,24842245.0,6402395.0,882.0,41934.0,6077.0,9.0,6.0
383,2.0,51.30256778,4866461.0,247.0,7561.0,0.0,0.0,2.0,7.0
384,4.0,19.43656998,3837404.0,482677.0,9037.0,0.0,0.0,9.0,9.0
385,17.0,98.14193299,4806064.0,18667.0,770.0,3909.0,0.0,2.0,2.0
386,2.0,31.54023424,4969804.0,8.0,511.0,0.0,0.0,2.0,1.0
387,46.0,28.99005844,4171738.0,174015.0,922.0,0.0,0.0,8.0,1.0
388,17.0,21.4687,419018.0,281873.0,190.0,0.0,0.0,8.0,9.0
389,963.0,31.68113076,3095039.0,9651403.0,591.0,117.0,16465.0,8.0,9.0
390,4.0,39.8257,25814667.0,649.0,5565.0,0.0,0.0,2.0,6.0
391,10.0,43.42590862,38198753.0,156213.0,1466.0,0.0,0.0,6.0,4.0
392,4.0,45.71098751,779234.0,180395.0,8898.0,0.0,0.0,8.0,8.0
393,85.0,32.10692113,42843174.0,8845801.0,1627.0,0.0,35.0,9.0,4.0
394,763.0,37.24444769,2730604.0,7978354.0,752.0,6260.0,6819.0,9.0,6.0
395,4918.0,63.11894739,35969347.0,77491252.0,463.0,1068006.0,1061977.0,11.0,7.0
396,576.0,34.37281187,62110423.0,15331480.0,912.0,3881267.0,23787.0,10.0,6.0
397,302.0,42.72780155,57047840.0,5059581.0,1045.0,0.0,6829.0,4.0,6.0
398,1.0,36.00693114,262512.0,24651.0,570.0,0.0,0.0,6.0,5.0
399,9.0,33.1071305,39257878.0,76967.0,11375.0,0.0,0.0,8.0,9.0
400,511.0,26.52880269,2397120.0,26786057.0,920.0,7335.0,0.0,9.0,3.0
401,15.0,9.018984754,96194.0,311646.0,365.0,16.0,0.0,2.0,8.0
402,3.0,21.4687,4289638.0,47048.0,342.0,0.0,0.0,7.0,2.0
403,3.0,28.4032252,2838457.0,14375.0,1375.0,0.0,0.0,7.0,3.0
404,43.0,33.98232776,19550892.0,873546.0,1137.0,14825.0,86323.0,8.0,6.0
405,225.0,37.8276961,9916653.0,3739374.0,728.0,39487.0,464.0,9.0,2.0
406,91.0,97.10784626,2644316.0,2439879.0,711.0,19.0,130825.0,8.0,5.0
407,2.0,33.76705441,2723115.0,84.0,622.0,0.0,0.0,8.0,2.0
408,2.0,33.20078593,151337.0,234.0,416.0,0.0,0.0,7.0,5.0
409,2909.0,53.5967578,12340121.0,62670009.0,2446.0,2013.0,27054.0,9.0,8.0
410,11.0,24.797,1420660.0,488917.0,864.0,46282.0,0.0,2.0,5.0
411,191.0,29.86835216,10602986.0,2806829.0,1429.0,0.0,303637.0,9.0,8.0
412,2.0,41.38003966,763776.0,252.0,623.0,0.0,0.0,2.0,6.0
413,3374.0,52.46403364,244553886.0,64237733.0,1498.0,10667528.0,99615.0,4.0,5.0
414,86.0,31.56314105,21346773.0,678667.0,2556.0,17824.0,159.0,8.0,2.0
415,3347.0,58.81824197,25321982.0,108133303.0,568.0,4409268.0,1472085.0,9.0,8.0
416,446.0,31.66912163,21972210.0,7496755.0,512.0,910879.0,12880.0,7.0,1.0
417,4.0,26.42622222,27466445.0,53304.0,725.0,0.0,0.0,2.0,9.0
418,19.0,19.03653384,2989361.0,250565.0,545.0,165490.0,0.0,2.0,5.0
419,342.0,30.0812,2922197.0,2193171.0,633.0,0.0,1430.0,2.0,6.0
420,6.0,39.40622893,8945899.0,138551.0,717.0,0.0,0.0,6.0,3.0
421,878.0,36.11700433,10342232.0,2304558.0,792.0,0.0,50828.0,11.0,4.0
422,11.0,22.8333257,1884075.0,191754.0,634.0,0.0,0.0,2.0,1.0
423,1389.0,42.07614817,6984495.0,101868459.0,8231.0,218834.0,45602.0,9.0,6.0
424,12.0,21.4687,6384357.0,1171683.0,922.0,0.0,0.0,2.0,1.0
425,3162.0,98.20240826,7360813.0,58772899.0,5875.0,3429681.0,130500.0,11.0,8.0
426,3737.0,46.61740607,83225516.0,43908399.0,1802.0,0.0,2670.0,11.0,7.0
427,1853.0,57.50062643,36143285.0,47577896.0,423.0,77.0,0.0,9.0,5.0
428,5.0,25.51810649,1573000.0,2035.0,596.0,0.0,0.0,7.0,2.0
429,728.0,46.84866276,45085255.0,10173664.0,3221.0,96.0,306.0,6.0,4.0
430,88.0,22.73796609,3928922.0,1175561.0,635.0,0.0,22.0,9.0,3.0
431,1.0,32.42061487,17201478.0,51.0,4874.0,0.0,0.0,7.0,8.0
432,160.0,28.68413616,418800.0,2753885.0,582.0,0.0,0.0,8.0,4.0
433,498.0,41.30595358,85604419.0,14603808.0,474.0,230599.0,33.0,4.0,3.0
434,151.0,32.30934846,197472450.0,3725564.0,1799.0,15356.0,0.0,10.0,7.0
435,28.0,25.96939305,7107773.0,4750562.0,679.0,167.0,0.0,8.0,2.0
436,2.0,34.20124483,41885137.0,366479.0,904.0,0.0,0.0,8.0,6.0
437,5.0,30.42220906,7675316.0,68890.0,1619.0,0.0,0.0,8.0,7.0
438,41.0,25.83221115,9397474.0,227211.0,425.0,47582.0,22.0,2.0,3.0
439,1.0,40.40258368,24070008.0,118.0,582.0,118.0,0.0,2.0,5.0
440,204.0,68.87834089,21761059.0,10150382.0,914.0,287141.0,126.0,9.0,3.0
441,834.0,41.73424134,9945461.0,3549744.0,1752.0,0.0,0.0,9.0,6.0
442,2.0,55.98752699,4511856.0,1004674.0,927.0,1004674.0,0.0,2.0,3.0
443,9.0,53.85770714,10631627.0,143950.0,746.0,428.0,0.0,9.0,3.0
444,239.0,27.26874316,8275957.0,6794858.0,822.0,261.0,361.0,9.0,4.0
445,22.0,32.78067779,4190351.0,409321.0,686.0,0.0,0.0,9.0,1.0
446,3.0,40.98976483,20260904.0,98663.0,1076.0,0.0,0.0,8.0,5.0
447,2672.0,46.75967723,48260152.0,91847976.0,833.0,1805910.0,9886709.0,11.0,3.0
448,1.0,21.4687,4000000.0,72212.0,148.0,0.0,0.0,1.0,7.0
449,185.0,38.18314227,20081422.0,4972947.0,878.0,471322.0,116.0,8.0,3.0
450,5.0,36.9054,8073857.0,10208.0,732.0,4703.0,0.0,2.0,3.0
451,40.0,24.797,17848480.0,665296.0,816.0,219674.0,626.0,6.0,2.0
452,1.0,36.09454518,295957.0,39532.0,1549.0,0.0,0.0,8.0,6.0
453,36.0,20.20759797,3610303.0,962206.0,407.0,198468.0,0.0,8.0,5.0
454,1.0,47.48699983,1155403.0,100077.0,834.0,0.0,0.0,6.0,6.0
455,209.0,26.69650034,1384604.0,4018561.0,623.0,0.0,19.0,9.0,6.0
456,1.0,48.51200558,12086191.0,7676.0,632.0,0.0,0.0,2.0,2.0
457,152.0,32.08508382,21683985.0,3226708.0,1549.0,0.0,78.0,8.0,6.0
458,42.0,31.15278151,30873558.0,730226.0,4754.0,0.0,0.0,8.0,7.0
